Topic,X,Y
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.4,2.3
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.4,2.3
robot_1,2.4,1.14
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.4,2.3
robot_1,2.4,1.14
robot_1,1.3,2.25
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.4,2.3
robot_1,2.4,1.14
robot_1,1.3,2.25
robot_1,-0.11,0.0
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.4,2.3
robot_1,2.4,1.14
robot_1,1.3,2.25
robot_1,-0.11,0.0
robot_1,0.96,-2.06
robot_1,1.3,0.44
robot_1,1.41,0.55
robot_1,1.81,2.37
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.67,1.31
robot_1,1.65,0.93
robot_1,3.9,0.2
robot_1,4.0,0.2
robot_1,5.31,2.32
robot_1,5.25,-0.04
robot_1,5.13,1.08
robot_1,5.08,1.07
robot_1,5.17,1.07
robot_1,4.4,1.8
robot_1,1.9,2.83
robot_1,1.45,2.16
robot_1,1.78,2.4
robot_1,1.99,2.81
robot_1,2.99,1.29
robot_1,3.2,1.2
robot_1,1.4,2.3
robot_1,2.4,1.14
robot_1,1.3,2.25
robot_1,-0.11,0.0
robot_1,0.96,-2.06
robot_1,0.7,3.8
robot_0,3.6,2.05
robot_0,3.33,1.03
robot_0,3.54,0.92
robot_0,3.9,0.2
robot_0,3.33,1.03
robot_0,3.71,0.61
robot_0,4.3,1.8
robot_0,5.46,-1.3
robot_0,4.32,-0.15
robot_0,5.44,-1.4
robot_0,5.75,-0.11
robot_0,5.0,2.2
robot_0,-0.51,1.07
robot_0,0.85,-1.15
robot_0,-0.68,0.7
robot_0,-1.1,0.72
robot_0,1.3,2.3
robot_0,-1.1,-1.2
robot_0,-1.1,-1.2
robot_0,1.1,2.6
robot_0,3.6,2.05
robot_0,3.33,1.03
robot_0,3.54,0.92
robot_0,3.9,0.2
robot_0,3.33,1.03
robot_0,3.71,0.61
robot_0,4.3,1.8
robot_0,5.46,-1.3
robot_0,4.32,-0.15
robot_0,5.44,-1.4
robot_0,5.75,-0.11
robot_0,5.0,2.2
robot_0,-0.51,1.07
robot_0,0.85,-1.15
robot_0,-0.68,0.7
robot_0,-1.1,0.72
robot_0,1.3,2.3
robot_0,-1.1,-1.2
robot_0,-1.1,-1.2
robot_0,1.1,2.6
robot_0,-2.3,0.84
