Topic,X,Y
robot_0,4.8,1.4
robot_0,4.3,-7.3
robot_1,3.7,0.35
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,6.0,-4.09
robot_1,3.7,0.35
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,6.0,-4.09
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,6.0,-4.09
robot_1,4.2,-1.4
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,5.15,-2.33
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,5.15,-2.33
robot_0,3.75,-1.0
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,5.15,-2.33
robot_0,3.75,-1.0
robot_0,4.2,1.2
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,5.15,-2.33
robot_0,3.75,-1.0
robot_0,4.2,1.2
robot_0,4.8,1.4
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,5.15,-2.33
robot_0,3.75,-1.0
robot_0,4.2,1.2
robot_0,4.8,1.4
robot_0,4.3,-7.3
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,4.72,2.3
robot_0,4.4,1.6
robot_0,6.02,-0.0
robot_0,6.32,-0.0
robot_0,6.4,-0.0
robot_0,6.03,-0.14
robot_0,4.58,-2.28
robot_0,5.15,-2.33
robot_0,3.75,-1.0
robot_0,4.2,1.2
robot_0,4.8,1.4
robot_0,4.3,-7.3
robot_0,5.9,-7.6
robot_1,3.7,0.35
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,6.0,-4.09
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,6.0,-4.09
robot_1,4.2,-1.4
robot_1,3.7,0.35
robot_1,3.83,0.87
robot_1,3.56,0.86
robot_1,3.51,0.96
robot_1,5.85,-1.23
robot_1,4.8,-0.57
robot_1,4.01,-3.0
robot_1,4.66,-2.56
robot_1,5.5,-4.2
robot_1,5.67,-3.83
robot_1,6.22,-1.54
robot_1,5.7,-2.1
robot_1,5.9,-4.0
robot_1,5.8,-4.1
robot_1,5.7,-3.9
robot_1,6.0,-4.09
robot_1,4.2,-1.4
robot_1,5.5,-2.0
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
robot_0,0.87,0.4
robot_0,0.84,0.37
robot_0,1.44,0.64
robot_0,1.44,0.64
robot_0,1.14,0.45
robot_0,1.44,0.64
robot_0,1.62,0.6
robot_0,1.44,0.64
robot_0,1.67,0.68
robot_0,1.44,0.64
robot_0,1.71,0.49
robot_0,1.67,0.68
robot_0,3.82,0.95
robot_0,3.82,0.95
robot_0,4.07,0.73
robot_0,3.4,1.2
robot_0,4.33,2.05
robot_0,0.98,0.38
robot_0,1.02,0.27
robot_0,0.81,0.42
robot_0,0.61,0.35
robot_0,0.98,0.38
robot_0,0.84,0.37
robot_0,0.84,0.37
robot_0,1.16,0.25
robot_0,0.84,0.37
